block_number,block_time,bnb_usd_price,coll_tokens,debt_tokens,num_liquidations,oev_bid_bnb,oev_bid_usd,oev_provider,oev_to_collateral_ratio,total_coll_seized_usd,total_debt_repaid_usd,tx_hash
80549863,2026-02-11 06:57:53.000 UTC,599.01,vXVS,vUSDC,1,,,none,,1038.0339868038723,943.6672607505368,0x2ffff8d254023d6a1930b38773a6faafea3ba94119f017733c8249dfa91c33de
80549863,2026-02-11 06:57:53.000 UTC,599.01,vXVS,vUSDT,1,,,none,,955.4303970989527,868.5730883940313,0x544bcc37fd432f7bde8ee8edcad910835a747e8372f2daf4300e8f610f17a6c5
80549861,2026-02-11 06:57:52.000 UTC,599.01,vXVS,vUSDC,1,0.05400245774730123,32.34801221521091,Chainlink,0.017755306648681825,1821.8785434276044,1656.2532213324728,0xa5eecd8e6b1666c807d7fece54fe9eee64e9199ea230eddba2bd91360efdbf3d
80549740,2026-02-11 06:56:58.000 UTC,599.01,vXVS,vUSDT,1,,,none,,1783.1743676262925,1621.0676069690185,0x16108acdf3ef4dc938a56ab9cd0065b25e0616cd6fda9e170a9937639b4bde8c
80549718,2026-02-11 06:56:48.000 UTC,599.01,vXVS,vUSDT,1,,,none,,5.930752951712415,5.391593593780283,0xb6afe7bfa034c579c41b5831d09fd95f638853e79b85bf5b79e2eee6db2e2876
80549713,2026-02-11 06:56:46.000 UTC,599.01,vXVS,vUSDT,1,0.000108437485287626,0.06495513806214084,RedStone,0.03681894462581668,1.7641770757490873,1.603797341860698,0x6db1a7860a074385a53d9f8edc6393e3af0274b1a874a739e8edcd52297b28d2
80549702,2026-02-11 06:56:41.000 UTC,599.01,vXVS,vUSDC,1,,,none,,1148.059661953558,1043.690601955146,0x7641fdcf314c0a2dc9522d33ac128db9140ca85a6ef176177a5c37233d83d130
80549702,2026-02-11 06:56:41.000 UTC,599.01,vXVS,vUSDT,1,,,none,,893.8764883609861,812.6149895504693,0x2ec70a154ec5047e5f50f455808d919f645383362ec5cfdf64a0bd5d1ba7aa6d
80549700,2026-02-11 06:56:40.000 UTC,599.01,vXVS,vUSDT,1,,,none,,1093.527351798381,994.1157745228276,0x65c93c5ac5950b9c81b6779774f382e2075b08512f2bc04b2eef21f628d9168c
80549699,2026-02-11 06:56:39.000 UTC,599.01,vXVS,vUSDT,1,,,none,,1132.8522478934874,1029.8656800695298,0x968e181888e2c6380fcbea93dfe2921b50bc60262f566da9b14e3cc9637806ae
80549699,2026-02-11 06:56:39.000 UTC,599.01,vXVS,vUSDT,1,,,none,,1130.718117089411,1027.925561156552,0xe29f7fa2b53b45829e241dae0b635cb4f620a41620618c779e7980b0fa38ead8
80549698,2026-02-11 06:56:39.000 UTC,599.01,vXVS,vUSDC,1,,,none,,2050.5036827442877,1864.0942573597788,0xe5476f7431eae76db61ac0dd884d2a90165b280853e2cd26afe6633bbc55c4fc
80549697,2026-02-11 06:56:38.000 UTC,599.01,vBTC,vUSDC,1,,,none,,1081.8393196500542,983.4643785998148,0x59a4d332e63eca05a1846d5f50d408a0179a3194c88e744f36f342ff6fce59fe
80549697,2026-02-11 06:56:38.000 UTC,599.01,vXVS,vUSDT,1,,,none,,792.9027592022155,720.8206903004605,0x20910a83a260cf4a961ad1bff6eed1f576db94d8ba20ad1557d2469e76010639
80549697,2026-02-11 06:56:38.000 UTC,599.01,vXVS,vUSDC,1,,,none,,1594.3068367994238,1449.3698518845426,0x1b508ca1b878c2ab3e6b8bba7177bde3dc18a98c7079642b10710831f3d4c2f9
80549695,2026-02-11 06:56:37.000 UTC,599.01,vXVS,vUSDC,1,0.07170576694846856,42.95247145980215,Chainlink,0.022969236078702576,1869.9999996790634,1700.0,0xd5cd61c15930e6da42a7db33863a3c14b1803617730cd2e1c640bf5b4297f57c
80549212,2026-02-11 06:53:00.000 UTC,599.21,vBUSD,vUSDC,1,5.1603614861364e-05,0.030921402061077925,RedStone,0.03686089379551923,0.8388673978610007,0.76260672546148,0xc6d59e029b8a738e7bed6a31dd0ed8b2db57158bf258d573e228a3f028a27c4c
80543350,2026-02-11 06:09:02.000 UTC,607.78,vBNB,vDAI,1,0.000105380406315558,0.06404810335046984,RedStone,0.03720660031319876,1.7214177810206772,1.5648426758764,0x98dd877eb1665e5cddfb0422356075a149a12b224821211c2b4a9ab0cbef9f40
80543341,2026-02-11 06:08:58.000 UTC,607.78,vBNB,vUSDT,1,0.000142007661844431,0.08630941671580827,RedStone,0.03720041841642589,2.320119514507886,2.1090882488,0xf8eafa1a02cb246502e2a1afe27f55c92a3e5e41005db86b600e5ea411a145ae
80543275,2026-02-11 06:08:28.000 UTC,607.78,vasBNB,vlisUSD,1,,,none,,5627.434143429756,5115.8731667949005,0xeb71e2a0a888ff13e627e972ff5081476f61d8a6f2e4fd296d54f3e1d1d7efb7
80541996,2026-02-11 05:58:53.000 UTC,608.51,vXRP,vXRP,1,,,none,,1.5789216829218655,1.435150439101133,0x11493e87219e1309d90dc66d261f0ea534bb6637c23b8ba255cd84ea981ad64e
80539919,2026-02-11 05:43:18.000 UTC,610.31,vBNB,vDAI,1,3.7757364119835e-05,0.0230436968959765,RedStone,0.03692247732318522,0.6241102592947187,0.5673429792,0x230451bd3a1674b56ca65a2ff898a3255e13207d2cfa2a1b4efc4355f2dcff15
80539915,2026-02-11 05:43:16.000 UTC,610.31,vBNB,vUSDC,1,0.000123089449302011,0.07512272180351032,RedStone,0.03690446454990184,2.0355998310700363,1.8504476526171998,0x08246866a3837e97b65081036b70f099038101146af40c5bf7f602c9e2b517f3
80539591,2026-02-11 05:40:50.000 UTC,610.31,vTWT,vUSDT,1,,,none,,11.321985771000215,10.292697244677482,0x63f0c646db8704799e3d9b09833ce17c8ba3b83ba20cea73064a99c2f52a5a93
80537802,2026-02-11 05:27:24.000 UTC,611.09,vCAKE,vUSDT,1,0.000147084047196874,0.08988159040153774,RedStone,0.03687795758880813,2.437271375050753,2.2156462710197826,0x0f156541b87e577e28cd446cf2f157bd02f04cbba6665a548b774252c5fe8ca9
80532017,2026-02-11 04:44:01.000 UTC,612.48,vUSDT,vUSDC,1,,,none,,3236.391619212719,2941.261229498603,0x8131778a32394de972f90a159c4f6f5c841ec01127b10fb88cec075952a01539
80532016,2026-02-11 04:44:00.000 UTC,612.48,vXVS,vUSDT,1,0.07039320975897598,43.11443311317761,Chainlink,0.023055846587119865,1869.9999997945624,1699.9999999999998,0xe3b9a027dac02c9ec5208c36299d8f3a5b966de73289f7d5066bdae6f3af4bda
80531958,2026-02-11 04:43:34.000 UTC,612.48,vADA,vUSDT,1,5.3742126304882e-05,0.03291597751921413,RedStone,0.036945098308407816,0.8909430215732637,0.8099376364800001,0xc2e40143436b72720f6f643b5dff17e5b752c22f6eb9dd5da267993c0d51493d
80531294,2026-02-11 04:38:35.000 UTC,613.14,vCAKE,vUSDT,1,3.2497786548873e-05,0.01992569284457599,RedStone,0.03694173431542149,0.539381629309643,0.49033471326,0x769542bccd3f5d67d295db34239d207c205a531b0b7cf4e6a67ccbb01eb0c5e3
80530070,2026-02-11 04:29:24.000 UTC,614.76,vBTC,vUSDT,1,,,none,,4.0972684809437645,3.724700883634878,0x26df28b26d7382b9bd707a8f15d788a6d0c37b61ea58573443d44eb9f4b8c88b
80530012,2026-02-11 04:28:58.000 UTC,614.76,vBNB,vDAI,1,0.000171794694081297,0.10561250613341815,RedStone,0.03689668195545039,2.86238492287562,2.602029771,0x6ccdbb58d87688566ac76023a3a3f4f7d9c32fd1c8e4093c5fe518b2e418a4f1
80526249,2026-02-11 04:00:43.000 UTC,617.44,vBCH,vUSDT,1,0.00011336538163456,0.06999632123644273,RedStone,0.0368331565582243,1.9003617332062077,1.7274589721359765,0x2d50d8391bcf86550b6e6b0dcf02bc0a9449f1842c3662f45cc7fab26bd6b69c
80520868,2026-02-11 03:20:21.000 UTC,616.42,vBNB,vUSDT,1,,,none,,3622.1909006287856,3292.72489982051,0xc2f5a5711f5d782cab1d960a2231e006e6bb57201b0bafaaba1a753be3d85f03
80520667,2026-02-11 03:18:51.000 UTC,618.51,vXVS,vUSDC,1,0.024752613104938793,15.309738731535694,Chainlink,0.008146340773299775,1879.3393448153406,1708.4903138529064,0xc1ed26657fcd54471a7a56fc15d8cfd3d29e5422f49f45ea3f73c9d0dc2e9266
80520438,2026-02-11 03:17:08.000 UTC,618.51,vXVS,vUSDT,1,,,none,,1560.3495777872722,1418.4996162116547,0x0f4ff1074b96e1f36111666668641232653233bf99df03bf89270a0d059930d8
80520437,2026-02-11 03:17:08.000 UTC,618.51,vXVS,vUSDT,1,0.07646613666251531,47.295070187132346,Chainlink,0.02529148138423357,1869.9999999452612,1700.0,0xec8c1cae3d2e81b16af355504c6c2b3cb74762a3635e465a68d7c892efdd1ada
80520075,2026-02-11 03:14:25.000 UTC,620.12,vXVS,vUSDC,1,,,none,,111.9168198353964,101.74256349790032,0x6e5fecb40370e910117ca32c01abd8f9c41eae4377c45fc2b26c0a438323ba85
80520074,2026-02-11 03:14:24.000 UTC,620.12,vXVS,vUSDC,1,0.07639271774129532,47.37265212573205,Chainlink,0.025332969053917402,1869.9999997989382,1699.9999999999995,0x81787a3680f002cd7cd80a91449e0d9c120e8f576ddd2843b7ce33ff120539e0
80518915,2026-02-11 03:05:42.000 UTC,619.77,vXVS,vUSDT,1,,,none,,39.74379584806539,36.13072351041704,0xe28b6618be5cc5beeb48cb2b00e38a565dd1ea6a137866fb099c010fa2c25fb5
80516830,2026-02-11 02:50:04.000 UTC,620.32,vXVS,vUSDT,1,0.06924577860317586,42.954541383122056,Chainlink,0.022970342988548158,1869.9999997621717,1699.9999999999998,0xd750c0dd596886c01f78765a632385b336d332ba1097ab00dc2fa1705af72fd2
80516831,2026-02-11 02:50:04.000 UTC,620.32,vXVS,vUSDC,1,,,none,,469.4368468384392,426.76077005892887,0xbec5091b92d45d7743bf38f09fb722a5d33a32a34d9bff269124e3960befe0a5
80516831,2026-02-11 02:50:04.000 UTC,620.32,vXVS,vUSDT,1,,,none,,9.164792643488914,8.33162967723068,0x71dd788bcd9bb1e66c5303ce824495f8049c1a4b8e0f6e72e03a62636eb2575a
80516299,2026-02-11 02:46:05.000 UTC,622.66,vTWT,vUSDC,1,,,none,,807.750269015177,734.3171750956815,0xf0a56656bd05be0ea05dc58e6284457ba656357a608c250fe9953280e8261cf6
80516119,2026-02-11 02:44:44.000 UTC,623.41,vXVS,vDAI,1,0.000110296532178259,0.06875996112524843,RedStone,0.03688969633911836,1.8639340506669986,1.6944855013029,0x06af607ee49b661f6a24d858b3887385062c52bdfbc37a7ea7d8a8832786022e
80500453,2026-02-11 00:47:14.000 UTC,621.21,vXVS,vLTC,1,,,none,,43.88699541389179,39.89726855860664,0x60aaf2cb3b7c77365d60294b648d72ec52e54d199a383c426ff5975abdcda099
80500414,2026-02-11 00:46:57.000 UTC,621.21,vXVS,vDAI,1,,,none,,6.7119184112118795,6.101744013202188,0xc9003080f5967d044c580d84da93c8ba02b21504a64c757ae0f643b3a31d3ac5
80500413,2026-02-11 00:46:56.000 UTC,621.21,vXVS,vUSDC,1,0.06913043057731749,42.9445147789354,Chainlink,0.022964981167999457,1869.9999997725413,1699.9999999999995,0x26a4af1879a65b95dafeecbf24d833d3af52945d2b6ef84a9da83b314163d12a
80499485,2026-02-11 00:39:59.000 UTC,621.62,vXVS,vUSDT,1,0.06910573317342453,42.95750585526415,Chainlink,0.022971928267536097,1869.999999781109,1699.9999999999995,0xaff7f0986225f82d9c438fae8545926237095d9460bd814329175dd5b817d62a
80499337,2026-02-11 00:38:52.000 UTC,621.62,vXVS,vUSDT,1,0.000106271051980258,0.06606021133196797,RedStone,0.036833308627896674,1.7934911033741763,1.6304464581361844,0x5c0adfc2ecc211dc8ba1750486997bcc91a61c952f36ae66c12af1aeadbda7d0
80499095,2026-02-11 00:37:03.000 UTC,621.62,vBUSD,vBNB,1,,,none,,0.34275870448949824,0.31159882233151115,0x9c956df7eff04848019bd4230fe7597fce4e08354ed5d5cdf292ce47f575cc88
80495915,2026-02-11 00:13:12.000 UTC,620.11,vXVS,vUSDC,1,0.03874707173347296,24.027446652643917,Chainlink,0.009096585271209344,2641.369913685159,2401.2453766679077,0xb78fbe7382b8d375b1e79d8dabca23fb30ff07b18aef06dcfbb937b1c331b95f
80495916,2026-02-11 00:13:12.000 UTC,620.11,vXVS,vUSDT,1,,,none,,29.61357153034925,26.92142867185633,0x936e7d5ab4c7ad1f20ed0f71b15ff005e8ffc1d114bbb7997672306cb802c228
80494963,2026-02-11 00:06:03.000 UTC,619.58,vXVS,vUSDT,1,,,none,,23.29505438052929,21.177322167845016,0x9ada047c7026f31336d19c01d732c70e99b7673aa31645513b1f93ca1bed817e
80494653,2026-02-11 00:03:44.000 UTC,619.74,vXVS,vUSDC,1,,,none,,14.875289754204019,13.52299068976594,0x95064a6a24533e11ab93723561ce0a9f00cc34dc255d8d7eb4443c0642a2c07f
80494652,2026-02-11 00:03:43.000 UTC,619.74,vXVS,vUSDT,1,0.0400754734260366,24.836373901051925,Chainlink,0.009047967533390612,2744.967177368375,2495.424707870029,0x30e5693202738fd2052df5b2380c7a59b1ed5fc5b97b39a02c631e96e4433957
80494031,2026-02-10 23:59:04.000 UTC,619.8,vXVS,vUSDC,1,0.000284529936689305,0.17635165476003123,RedStone,0.03682523986270917,4.788880002343516,4.353527276415999,0x6937b7841ac99c15c7da70cbea5828214cf0a38a6c9b6603f1f5cc0b117fbca3
80492987,2026-02-10 23:51:14.000 UTC,620.2,vXVS,vFDUSD,1,0.000123028688801963,0.07630239279497746,RedStone,0.036839979867179254,2.071184432512551,1.8828949393374999,0x9b096b0890e6ad140a98ef8a3664f40f7a3e6025c2812e793bd0bfbf2aebfe63
80488648,2026-02-10 23:18:41.000 UTC,618.82,vXVS,vUSDT,1,,,none,,28.201325273467727,25.637568435313494,0xef50bbe91991d9454335aeb3f7e2962b241cf6cc2ecfbe090803d68235b1b9d5
80485388,2026-02-10 22:54:14.000 UTC,618.85,vXVS,vETH,1,4.0504904701139e-05,0.02506646027429987,RedStone,0.036822204813477526,0.6807430571111575,0.6188573248564,0x1973d2e3e480cc754c88832a59cc2e1e6202ff42bf2dc29bace1d86c317f5b50
80485352,2026-02-10 22:53:58.000 UTC,618.85,vXVS,vUSDT,1,7.5352622206889e-05,0.04663197025273326,Chainlink,0.0002792136685948966,167.01177448583397,151.82888592456806,0xa8771b821cb2ca0f012c6dbffaaa0b05315728391fc9b45b4794142c29da25de
80485346,2026-02-10 22:53:56.000 UTC,618.85,vXVS,vUSDT,1,,,none,,3.409572264604779,3.0996111503745793,0xb800354f31c0a4de41520427b71cb81387062d403e2a88e83562eaa97ac1b943
80485182,2026-02-10 22:52:42.000 UTC,618.85,vXVS,vUSDC,1,0.000309090918704256,0.19128091504012884,RedStone,0.03682696413390318,5.194045166053593,4.7218592445024,0x6da05f800d56fde15edb6cc2d2d06122237d83493313482c3df453c333a5635e
80452596,2026-02-10 18:48:18.000 UTC,617.47,vXVS,vUSDT,1,5.4718654105996e-05,0.03378712735082935,RedStone,0.036999519487422736,0.9131774633536694,0.8301613311999999,0x79573a640cd2451e86bbf0b3557a1967ec30c501ba817f9cc6bcf7c19b90df9d
80436089,2026-02-10 16:44:30.000 UTC,622.13,vBTC,vUSDT,1,,,none,,3.1489183422350226,2.862564502726945,0xd26390ecc25014734aa849c7b8ab295ada802eaa346947880f83be5f9781412d
80435970,2026-02-10 16:43:36.000 UTC,622.13,vBTC,vUSDT,1,,,none,,3.091201415750576,2.8101139624183573,0x96ce8fc6a9dd977890d38ae022126debfbe3c38d8d90b1812127d0bff5004565
80435634,2026-02-10 16:41:05.000 UTC,622.13,vBTC,vUSDT,1,,,none,,3.6138569607367335,3.2852209004875,0x237729de4c102ede4b4b49525209ece85d2ea99ef98a138405495f913eaf5301
80435609,2026-02-10 16:40:54.000 UTC,622.13,vBTC,vUSDT,1,,,none,,4.0319403149333946,3.665297623618343,0x4f5f9b1108b6145bf6de190302ef7195fbadc515629f7c59bdda485f371e5416
80424504,2026-02-10 15:17:36.000 UTC,617.33,vBNB,vUSDe,1,0.000205821815888571,0.12705998160249155,RedStone,0.036815575957946926,3.451256113652207,3.1373279960000002,0xe01a108cd11874a798a51e7f9eaa35a15196f5669e6e6eac179408b62a4339ae
80420798,2026-02-10 14:49:48.000 UTC,618.31,vBNB,vDAI,1,4.2835206697919e-05,0.026485436653390294,RedStone,0.037109976933841396,0.7137012426768082,0.64878251786262,0x7c23213a9b792acc691bc367b9921dca9df470c66548a152d1032268fe6ad827
80410770,2026-02-10 13:34:36.000 UTC,625.07,vUSDT,vBNB,1,0.06075,37.9730025,RedStone,0.040803029380539035,930.6417458825051,845.7485333175001,0x2aad454a3376759fb28dafe1a97ef4be1999938e254aa7ce0364620f4a48803c
80410504,2026-02-10 13:32:36.000 UTC,625.07,vUSDT,vBNB,1,0.046575,29.11263525,RedStone,0.04086310446434261,712.4430615741362,647.4539067569999,0x34c8f4027f942b3c397414f1ad663741fffc4c2614c910d60e1025b4cc97ed50
80407351,2026-02-10 13:08:56.000 UTC,624.6,vTWT,vlisUSD,1,,,none,,2155.411490712473,1959.4612650534239,0x6593115a134ad50e49aa8f9cbe793d69e7fc6efac6f1f45634434031f5875643
80405673,2026-02-10 12:56:21.000 UTC,625.63,vDOT,vUSDC,1,9.00104890693e-05,0.05631326227642616,RedStone,0.03682613201288635,1.5291658178143932,1.3898428177424,0xa0d971fe25baa588a593660543ce413790c1990cbd4e082acc84b38b34084bfe
80391092,2026-02-10 11:06:59.000 UTC,626.68,vUSDT,vETH,1,,,none,,13.207238809647805,12.002412757542416,0xc2603e52d201c5a148c9e1947c87178cd744d39215d41a7ff62be10c051ecf4a
80356686,2026-02-10 06:48:53.000 UTC,633.56,vXVS,vUSDT,1,4.7249085266667e-05,0.029935130461549542,RedStone,0.037103931321806144,0.8067913397617933,0.7334466728698049,0x0a65f55a20539dd789a3723fc537c59968ce3fd510b6de6be5cc52e6e7ebe8c3
80285375,2026-02-09 21:53:58.000 UTC,634.59,vUSDT,vBNB,1,9.273825e-05,0.0588507660675,RedStone,0.04068289258314059,1.4465728056880685,1.314572053952124,0xe9b9bb395b0856758c1bf096639b9c81e4ebb0f14092909adc0e8e0249dce294
80272667,2026-02-09 20:18:38.000 UTC,642.5,vBTC,vBNB,1,6.88302e-05,0.0442234035,RedStone,0.04109686668813752,1.0760772551247793,0.9782112568799199,0xe263365624d14bf9c48298076f40867ba339f7062f2fa81630bd354c2daf3026
80195784,2026-02-09 10:41:55.000 UTC,617.99,vADA,vDAI,1,0.000115052648245453,0.0711013860892075,RedStone,0.03695329825426489,1.92408768494708,1.749143076133,0xea94ccfbcad5ae1a3f0a91045c1ee4f65138700979d2b77adfe619361721d679
80195198,2026-02-09 10:37:31.000 UTC,617.85,vasBNB,vlisUSD,1,,,none,,799.6153679003515,726.9235231512754,0xb23ef2de8d08d752adebd683ee46dc099be2f874d4be296ad8f5d939c1e4c78b
80194844,2026-02-09 10:34:52.000 UTC,620.06,vBNB,vUSDT,1,4.7856936408459e-05,0.029674171989429083,RedStone,0.03700011530714536,0.8020021489959652,0.72904635575,0x75b5f22e45c50312ebdccfeb5db1fa9a975e684ebe57545899354143bdc8beb1
80194391,2026-02-09 10:31:28.000 UTC,620.06,vXRP,vUSDC,1,4.256988685992e-05,0.026395884046361992,RedStone,0.0368463493952858,0.7163771847025676,0.6511207513151499,0x6b6c055deb3cce19f30941c970d2dab972ac6b8a64f2351bdb18c01138f72889
80194387,2026-02-09 10:31:26.000 UTC,620.06,vBNB,vUSDT,1,3.4489018250145e-05,0.021385260656184908,RedStone,0.036878462455906105,0.5798848225235607,0.52713430875,0xd37cb1ffbb03654bcda755608c81c3f8915a5147b54fdc1f4adc896b645aac0a
80193548,2026-02-09 10:25:09.000 UTC,620.93,vBNB,vUSDT,1,0.000108995996980538,0.06767888440512546,RedStone,0.03686099789197268,1.8360567612268592,1.6690356938657045,0x54cb00002e74ee96494d188dc911ee97beb881a5dd4a8ff4054c7c794dd56273
80193391,2026-02-09 10:23:58.000 UTC,622.05,vBNB,vUSDC,1,0.000112741788502634,0.07013102953806348,RedStone,0.03691052947316242,1.9000277302728918,1.7271874390815,0x184a10cd8d4aafc3b69b411ce8b1cb5d79a25958e8dbb51a791aa51322e96785
80193351,2026-02-09 10:23:40.000 UTC,622.05,vDOT,vUSDT,1,0.000133064786084535,0.08277295018388499,RedStone,0.03690350113818961,2.2429565659348065,2.0385327407140377,0xed3435b4de8f31ecab2b24684b0463ddbd02d2210ada9cdbdfa2d240e925ebc4
80192308,2026-02-09 10:15:51.000 UTC,625.16,vBNB,vUSDT,1,5.3063887781763e-05,0.03317342008564696,RedStone,0.03701548131987808,0.8962039369141512,0.8146787977066411,0xbb7ba8f489f051b981baccf990bcbaeae928cdbe1874ad8a78adde279cd850a0
80187675,2026-02-09 09:41:04.000 UTC,624.48,vCAKE,vUSDT,1,0.000115094096529293,0.07187396140061289,RedStone,0.03684003107306187,1.95097450537083,1.77355828536,0x4dc63e1e5aa68bb03e03529cf2698eeae607280e6c0851d3b75423368fd6ebd4
80179490,2026-02-09 08:39:40.000 UTC,623.6,vXRP,vBNB,1,4.837455e-05,0.030166369380000002,RedStone,0.0407500226024803,0.7402785925857104,0.6728437943419857,0x69745a367ba548e27de1270b98cf63002a6198039cb16d3c137c3688d2e6387f
80178671,2026-02-09 08:33:32.000 UTC,627.05,vBNB,vUSDT,1,5.3815569238397e-05,0.03374505269093683,RedStone,0.037096490931198337,0.9096561923747098,0.82690681503402,0x8a498f85b31f58c60b928c39ab97248b80e134bc67b2cfcf30a8d8e2bd02c0e9
80178446,2026-02-09 08:31:50.000 UTC,627.05,vBNB,vUSDT,1,0.000117457097744917,0.0736514731409502,RedStone,0.03696533374912383,1.9924471300815978,1.8111989316792,0xbcef533772b997de92e5abca2388db25b23cb13ec5042cae6421003798bf7d24
80177836,2026-02-09 08:27:16.000 UTC,629.51,vBNB,vUSDT,1,4.8717678688479e-05,0.030668265911184416,RedStone,0.036981987059209326,0.8292757731509547,0.7538385649977,0x2e26e801d8471a3e3cb0e2c125f1a953b17c507aa30de3baa41ca37b58f379de
80177819,2026-02-09 08:27:08.000 UTC,629.51,vBNB,vUSDT,1,3.2222575125983e-05,0.02028443326755756,RedStone,0.03694921166007436,0.548981489894032,0.49904191938299997,0x38c13998138f5764f660730f0aa66625c8ca5222f22eb51060fffd2db9021f49
80177548,2026-02-09 08:25:06.000 UTC,629.51,vBNB,vUSDT,1,8.959995178968e-05,0.05640406565112145,RedStone,0.03690133823739911,1.5285100309439872,1.389464872861918,0x174a65ffb7b8b0046a1978ad439ba394131aae6a7ebbd746ab97e97ee1ac1ca6
80177502,2026-02-09 08:24:46.000 UTC,630.91,vBNB,vUSDC,1,7.3562541090864e-05,0.046411342799637,RedStone,0.0369428540853866,1.2563009531522857,1.1420181408877,0x94d5802b07342a92b3cc129e62b808b229621f49ab8f3636368274508a3c3f74
80176610,2026-02-09 08:18:04.000 UTC,632.79,vBNB,vUSDC,1,7.5343514000831e-05,0.04767662222458585,RedStone,0.03697546921449851,1.289412230254844,1.1721174096778,0x892361d66d2ae60428e92815388b1265bb676463882a53e8c42afb61802f98b6
80157283,2026-02-09 05:53:05.000 UTC,640.51,vUSDT,vUSDT,2,7.52259701505e-07,0.00048182986141096754,Chainlink,0.040484273674251,0.01190165507939996,0.010815243333790723,0x0d1dfc3bb385587930f9c80ee6035aee29149ee9a1605aaf8ce7140e299a4a47
80157224,2026-02-09 05:52:39.000 UTC,640.51,"vUSDC, vUSDT","vUSDC, vUSDT",2,9.4668792115e-07,0.0006063630803757865,Chainlink,0.036438996277211234,0.016640498979797722,0.015120331221103414,0xceb303ba6a5e73c9880b7e028d15de6c2964acdb30b02af632dc2c2a9f608eb2
80157175,2026-02-09 05:52:17.000 UTC,640.51,"vUSDC, vUSDT","vUSDC, vUSDT",3,1.639012172612e-06,0.001049803686679712,Chainlink,0.032919116220033226,0.03189039704659035,0.028973445429002372,0x5f336066eac3de53bb627fd2873c84ece00a11a73db9b68ca4a092c8892da8f9
80157156,2026-02-09 05:52:08.000 UTC,640.51,"vLINK, vUSDC, vXRP","vLINK, vUSDC, vXRP",3,2.888642573262e-06,0.0018502044546000436,Chainlink,0.03398062256543877,0.054448809789667055,0.04947734780317681,0x305616c7699e1baa8878d9abf62268004cb228eecc34e151e82de5608d8a7d85
80157088,2026-02-09 05:51:37.000 UTC,640.51,"vADA, vBNB, vBTC","vADA, vBNB, vBTC",3,7.211084433857e-06,0.004618771690729747,Chainlink,0.03321394595628633,0.13906121533432442,0.12642552113474248,0x479684245faddebaffc921628687c9dbc9227006b714c87d6b6847852e2c5e6d
80157067,2026-02-09 05:51:28.000 UTC,640.51,"vBTC, vUSDC","vBTC, vUSDC",3,1.6087674009327e-05,0.010304316079714037,Chainlink,0.03874861801228566,0.26592731840002515,0.2416784835951803,0x3e0442926729e6257a6e86b91a6ffa42517259c679ad5877bc7f1d36837e84ed
80156949,2026-02-09 05:50:35.000 UTC,640.51,"vUSDC, vUSDT","vUSDC, vUSDT",3,4.0211972733308e-05,0.025756170655411106,Chainlink,0.0411392370227016,0.626073124331359,0.568892699303279,0xd9f347b1e185659e94f2b2a1bf2547c3996f0a7946d8f612c0348729bcd501f4
80136490,2026-02-09 03:17:08.000 UTC,641.2,vUSD1,vBTC,1,0.00182082331035234,1.1675119065979205,RedStone,0.036700961414924245,31.811480178913193,28.884306747426294,0x49d72648e9affea4d9b6b0aafe34315c4e789351a5e3e5cd2d95dfab308056b3
80022412,2026-02-08 13:01:24.000 UTC,645.01,vDOT,vBTC,1,0.000116748921127211,0.07530422161626237,RedStone,0.03677640013118132,2.0476235125692677,1.8609524472658914,0xfc2b24037c69d8d344cd64995c32dcae89b6d05f4b697ec52245f012b5aad2bb
79967240,2026-02-08 06:07:32.000 UTC,642.18,vUSDC,vDAI,1,1.4497218942792e-05,0.009309824060682165,RedStone,0.036797997650461545,0.2529981155255983,0.22983272976,0x7904d8ae03d4b3c0d52aceada7a47dba984589f020a034fd6d7c384ef7b5ba74
79941325,2026-02-08 02:53:08.000 UTC,646.53,vAAVE,vUSDC,1,2.8378052526338e-05,0.018347262299853305,RedStone,0.03681478982252572,0.49836661809833926,0.4530563864832,0x7ade521e8dce6fd90d3cacb4c09030f36f342f7db4c1a06fe6e261e26d3e38b3
79941316,2026-02-08 02:53:04.000 UTC,646.53,vBTC,vBNB,1,4.1475735e-05,0.02681530694955,RedStone,0.04091868470853027,0.6553315958359689,0.595730751719774,0x625e09a134b92cc89fc23056742af84e07a9d87395d0e3ca79babb4cdba20d72
79875006,2026-02-07 18:35:44.000 UTC,652.86,vUSDT,vBNB,1,6.817185e-05,0.044506673991,RedStone,0.04082207673065809,1.0902599170701845,0.9906636650972157,0xb137c4d2e0530b558d352ff189351197f7bdc06822cba05e97b50f4ed8d0d51a
79824873,2026-02-07 12:19:38.000 UTC,639.63,vUSDT,vBNB,1,4.88457e-05,0.031243175091,RedStone,0.04051173775259978,0.7712129082637295,0.7007526336112319,0xc77e252771516c4871dac463c3c1f6244722d5fc01ee77d19bc5822bfe09ad93
79817487,2026-02-07 11:24:14.000 UTC,635.05,vsolvBTC,vUSDT,1,6.2238515384207e-05,0.03952456919474065,RedStone,0.04098158445910773,0.9644470733965661,0.87696638433404,0x96c6decab562d65751139cfdbdbf257633233de234f77813cbe4e456a476f042
79812710,2026-02-07 10:48:23.000 UTC,632.41,vBNB,vBCH,1,7.7775371865198e-05,0.049185922921269866,RedStone,0.036858047236439956,1.3344690402545762,1.2130609294984633,0xafb27357f492706a2f1a191cf70d7b6661ef140f7b2f330805b122fbd0d02930
